-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/edson_20_04/TCAS/build/box_bot_description
-- Install configuration: ""
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//launch
-- Installing: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//launch/spawn_box_bot_v2.py
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//launch/multi_spawn_robot_launch.py
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//launch/spawn_box_bot.py
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//launch/spawn_box_bot_launch.py
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//launch/spawn_robot_launch.py
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//robot
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//robot/macros.xacro
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//robot/box_bot.xacro
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//robot/box_bot.urdf
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//robot/wheels.xacro
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//robot/box_bot_v2.urdf
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//robot/box_bot_body.xacro
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//robot/caster_wheels.xacro
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//robot/materials.xacro
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//robot/box_bot_propeller.xacro
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//robot/properties.xacro
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description//robot/box_bot.gazebo
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/lib/box_bot_description/spawn_box_bot.py
-- Installing: /home/edson_20_04/TCAS/install/box_bot_description/lib/box_bot_description/spawn_box_bot_v2.py
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/ament_index/resource_index/package_run_dependencies/box_bot_description
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/ament_index/resource_index/parent_prefix_path/box_bot_description
-- Installing: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description/environment/path.sh
-- Installing: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description/environment/path.dsv
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description/local_setup.bash
-- Installing: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description/local_setup.sh
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description/local_setup.zsh
-- Installing: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description/local_setup.dsv
-- Installing: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description/package.dsv
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/ament_index/resource_index/packages/box_bot_description
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description/cmake/box_bot_descriptionConfig.cmake
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description/cmake/box_bot_descriptionConfig-version.cmake
-- Up-to-date: /home/edson_20_04/TCAS/install/box_bot_description/share/box_bot_description/package.xml
